Channel,Date,Message
рїаріЋріерѕГ рІФрѕѕ рѕЁрѕўрѕЮ рѕ▓ріќрѕГ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй ріерѕўріерѕГрІј рѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх рїјрїѓ рѕІрІГрѕўрѕхрѕЇрІј рІГрЅйрѕІрѕЇрЇб 
ріЦрІЇріљрЅ│рІЇ рїЇріЋ ріЦріљрІџрѕЁ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅй ріерѕўрїаріЋ рЅарѕІрІГ ріерЅ░рІѕрѕ░рІ▒ рѕѕрїцріЊ рїјрїѓ рѕірѕєріЉ рІГрЅйрѕІрѕЅрЇб
рЅарЇІрѕГрѕЏрѕ▓рѕхрЅХрЅй рІерѕџрѕўріерѕерІЇ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ рЅарїЦріЋрЅЃрЅёріЊ рЅарѕ│рІГріЋрЅ▓рЇіріГ рѕЮрѕГрѕЮрѕГ рѕѕрѕ░рІЇріљрЅ│рЅйріЋ рЅарЅѓ рѕўрѕєріЉ рІерЅ░рѕерїІрїѕрїа ріљрІѕрЇб
рѕєріќрѕЮ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ ріерѕўрїаріЋ рЅарѕІрІГ рѕўрІЇрѕ░рІх ріерїЦрЅЁрѕЎ рІГрѕЇрЅЁ рѕѕрѕўрІхрѕЃріњрЅХрЅй рІерїјріЋрІ«рѕй рїЅрІ│рЅх рЅЦрѕјрѕЮ рѕѕріерЇІ рѕЁрѕўрѕЮ рѕірІ│рѕГрїЅріЋ рІГрЅйрѕІрѕЅрЇб
ріљрїѕрѕГ рїЇріЋ ріерѕЏрІўрІБ рІЇрїф рІерѕџрїѕрІЎ рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕЃріњрЅХрЅйріЋ рІѕрѕхрІ░рІЇ рІерѕЁрѕўрѕЮ рѕхрѕюрЅхрІј ріФрѕЇрЅђріљрѕ░ рЅарЅ░рѕѕрІФрІЕ рѕЮріГріЋрІФрЅХрЅй рѕірѕєріЋ рѕхрѕѕрѕџрЅйрѕЇ рІерѕџрІѕрѕхрІ▒рЅхріЋ рІерѕўрІхрѕЃріњрЅх рѕўрїаріЋ ріерѕўрїерѕўрѕГрІј рЅарЇірЅх рІерїцріЊ рЅБрѕѕрѕЎрІФ рѕЏрѕЏріерѕГ рЅЦрѕЇрѕЁріљрЅх ріљрІЇрЇб

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ
www.chemeds.org
+251912603463"
CheMed123,2022-11-29 07:43:06+00:00,"рІерібріЋрѕ▒рѕіріЋ рѕ▓рѕфріЋрїЁ рЅарЅЁріЊрѕй ріеChe-Med рІГрІўрІЎрЇб ріФрѕЅрЅарЅх рЅдрЅ│ рѕєріљрІЇ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇб

www.chemeds.org
+251912603463"
CheMed123,2022-11-22 08:15:47+00:00,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
CheMed123,2022-11-15 11:51:16+00:00,"рЅФрІГрЅ│рѕџріЋ рѕ▓ рѕѕрѕ░рІЇріљрІЇрЅ│рЅйріЋ рЅарїБрѕЮ ріарѕхрЇѕрѕІрїі рЅЦрІЎ рІерїцріЊ рїарЅђрѕюрЅ│рІјрЅй рІерѕџрѕ░рїЦ ріЋрїЦрѕе ріљрїѕрѕГ ріљрІЇрЇАрЇА 

NAT C рІерЅарѕйрЅ│ рѕўріерѕІріерѕЇ ріарЅЁрѕЮріЋ рІерѕџрІФрїјрѕѕрЅЦрЅх рЅЦрЅ╗ рѕ│рІГрѕєріЋ рїцріЊрѕЏ рЅєрІ│рЇБ рїаріЋріФрѕФ рІхрІх ріЦріЊ рїАріЋрЅ╗рІјрЅйріЋ ріЦріЋрІ▓ріќрѕеріЋ рІФрїЇрІЏрѕЇрЇб 

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
CheMed123,2022-11-15 08:17:41+00:00,
CheMed123,2022-11-15 05:24:41+00:00,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB"
CheMed123,2022-11-09 08:53:25+00:00,"рІе24 рѕ░рІЊрЅх рІерѕўрІхрѕђріњрЅх рІ┤рѕірЅерѕф ріарїѕрѕЇрїЇрѕјрЅх ріе CheMed

www.chemeds.org
0912603463"
CheMed123,2022-10-29 20:26:28+00:00,
CheMed123,2022-10-28 09:15:09+00:00,"рѕѕрЅ░рѕЪрѕІ рІерЅ░рѕўрїБрїаріљ рѕЮрїЇрЅЦ рЇЇрѕІрїјрЅхрІј Ensure Vanilla Supplements

ріе20 рЅарѕІрІГ ріарїЦріЋрЅх рѕѕрѕЏрїаріЋріерѕГрЇБ рїАріЋрЅ╗рІјрЅйріЋ рѕѕрѕЏрІ│рЅарѕГ ріЦріЊ рІерЅарѕйрЅ│ рѕўріерѕІріерІФ ріарЅЁрѕЮ рѕѕрѕЏрѕ│рІ░рїЇ рІерѕџрѕерІ▒ ріЋрїЦрѕеріљрїѕрѕ«рЅй рІерЅарѕѕрїИрїѕ

рЅарЅ░рѕўрїБрїБріЮ рІІрїІ ріе CheMed 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
[phone]

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
CheMed123,2022-10-28 06:49:36+00:00,"рѕѕрїцріЊ рЅБрѕѕрѕЎрІФрІјрЅй рІерЅђрѕерЅа┬а ріарЅЦрѕ« рІерѕўрѕхрѕФрЅх рїЦрѕф

рЅ│ріФрѕџрІјрЅй рЅарІерЅђріЉ рЅарїцріЊ рЅБрѕѕрѕЎрІФ рІерЅ│рІўрІЎрѕІрЅИрІЅріЋ рѕўрІхрѕђріњрЅх рѕѕрѕЏрїЇріўрЅх рЅЦрІЎ рЅйрїЇрѕ«рЅйріЋ рІГрїІрЇѕрїБрѕЅрЇАрЇА

ріе CheMed рїІрѕГ ріарЅЦрѕ« рЅарѕўрѕхрѕФрЅх рЅ│ріФрѕџрІјрЅйрІј рѕўрІхрѕђріњрЅх рЅарЅђрѕІрѕЅ ріЦріЋрІ▓рІФрїѕріЎ рІФрїЇрІЎрЇАрЇА

рІерЅђрѕерЅарІЅріЋ рЇјрѕГрѕЮ рЅарѕўрѕЎрѕІрЅх рІГрѕўрІЮрїѕрЅА рІерЅбрІЮріљрѕх ріарїІрѕГ рІГрѕЂріЉрЇАрЇА 
https://forms.gle/FDWbwkYaW4dz21yo7"
CheMed123,2022-10-24 09:34:19+00:00,"рІерІ░рѕЮ рідріГрѕхрїЁріЋ рѕўрїаріЋ рѕўрѕѕріфрІФ рѕўрѕ│рѕфрІФрІјрЅй рЅарЅЁріЊрѕй рІІрїІ ріарЅЁрѕГрЅаріЋрѕЇрІјрЅ│рѕЇрЇАрЇА 

рѕѕрЅ░рїерѕЏрѕф рѕўрѕерїЃ 
www.chemeds.org 
+251912603463

рІГрІ░рІЇрѕЅ... рІГрІўрІЎріЋ... рЅБрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕ│рѕѕріЋ"
CheMed123,2022-10-20 12:24:01+00:00,"рІерѕхрі│рѕГ рѕўрїаріЋрІј рѕхріЋрЅх ріљрІЇ?  

рІерІ░рѕЮ рІЇрѕхрїЦ рІерѕхрі│рѕГ рѕўрїаріЋрІјріЋ рЅарЅцрЅхрІј рІГрѕѕріЕ рЇБ рІГріерЅ│рЅ░рѕЅ рЇБ рїцріЊрІјріЋ рІГрїарЅЦрЅЂрЇАрЇА 

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерѕхрі│рѕГ рѕўрїаріЋ рЅарЅЁрѕГрЅарЅх рІГріерЅ│рЅ░рѕЅрЇб

www.chemeds.org
[phone]"
CheMed123,2022-10-18 07:57:36+00:00,"рЅарЅцрЅх рІЇрѕхрїЦ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рѕўрѕѕріФрЅхріЊ рѕѕрІЇрїдрЅйріЋ рЅарѕўрѕўрІЮрїѕрЅЦ рѕўріерЅ│рЅ░рѕЇ рІерѕЁріГрѕЮріЊ рЅБрѕѕрѕЎрІФрІјрЅй рЅарЅђрѕІрѕЅ рѕўрѕерїЃ рѕІрІГ рЅ░рѕўрѕхрѕГрЅ░рІЇ рІерѕўрІхрѕЃріњрЅхрІјріЋ рѕўрїаріЋ рѕѕрѕЏрѕхрЅ░ріФріерѕЇ рІѕрІГрѕЮ  рѕѕрѕўрѕѕрІѕрїЦ ріЦріЋрІ▓рІѕрѕхріЉ рІГрѕерІ│рѕЇрЇб

рЅБрЅђрѕерЅЦріЋрѕЇрІј рЅЁріЊрѕй рЅарѕўрїарЅђрѕЮ рІерѕФрѕхрІјріЋ ріЦріЊ рІерЅцрЅ░рѕ░рЅЦрІјріЋ рІерІ░рѕЮ рїЇрЇірЅх рѕўрїаріЋ рЅарІерЅђріЉ рІГріерЅ│рЅ░рѕЅрЇб


www.chemeds.org
+251912603463"
CheMed123,2022-10-17 14:02:40+00:00,рЅарѕђріфрѕЮ рІерЅ│рІўрІЎ рѕўрІхрѕђріњрЅХрЅйрЇц рІФрѕѕрѕђріфрѕЮ рЅхріЦрІЏрІЮ рІерѕџрѕИрїА рІерѕЁрѕўрѕЮ рѕЏрѕхрЅ│рїѕрѕ╗ рѕўрІхрѕђріњрЅХрЅйрЇА рѕ░рІЇріљрЅх рѕѕрѕўрїѕріЋрЅБрЅх/ рѕѕрѕЏрІ│рЅарѕГ рІерѕџрѕерІ▒ рѕўрІхрѕђріњрЅХрЅйрЇАріЦріЋрІ▓рѕЂрѕЮ ріЦріЋрІ░ рѕхрі│рѕГ рѕўрїаріЋ рѕўрѕѕріфрІФ рІФрѕЅ рІерѕЁріГрѕЮріЊ рѕўрѕ│рѕфрІФрІјрЅйріЋ рЅарѕ░ріеріЋрІХрЅй рЇЇрїЦріљрЅх рЅарѕхрѕЇріГрІј рѕГрЅђрЅх ріЦріЊрїѕріЮрѕЇрІјрЅ│рѕѕріЋрЇАрЇА рІерѕўрІхрѕђріњрЅ▒ріЋ рѕхрѕфрЅхрЇц рѕђрїѕрѕГрЇц рІІрїІ ріарѕЏрѕГрїарІЇ рѕЏрІўрІЮ рІГрЅйрѕІрѕЅрЇАрЇА
CheMed123,2022-10-12 14:14:52+00:00,"РђюріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх ріЦріЊ ріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЃ.рІерЅ░.рІерїЇ.рѕЏрЇА рІерѕўрІхріЃріњрЅх рІўрѕГрЇЇ рІ▓рїѓрЅ│рѕІрІГрІюрѕйріЋ ріарїІрѕГріљрЅх рЅ░рЇѕрѕФрѕерѕЎРђЮ

рІеріГрЇЇрІФ рЇІрІГріЊріЋрѕ║рІФрѕЇ рЅ┤ріГріќрѕјрїѓрѕх ріЦріЊ ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅх рЅарѕџріерЅ░рѕЅрЅх ріљрїЦрЅдрЅй рѕІрІГ рЅарЅхрЅЦрЅЦрѕГ рѕѕрѕўрѕхрѕФрЅх рІерїІрѕФ рѕўрїЇрЅБрЅбрІФ рѕ░ріљрІх рЅ░рЇѕрѕФрѕГрѕўрІІрѕЇрЇАрЇА рІГрѕЁ рЅхрЅЦрЅЦрѕГрЇц

1. ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рІхрѕГрїЁрЅхріЋ рІерібріЋрЅгріЋрЅХрѕфріЊ рІеріЋрЅЦрѕерЅх ріарѕхрЅ░рІ│рІ░рѕГ рѕхрѕГрІЊрЅ▒ріЋ рІ▓рїѓрЅ│рѕЇ рѕѕрѕЏрІхрѕерїЇ рІерѕџрІФрІ░рѕГрїѕрІЇріЋ рїЦрѕерЅх рѕѕрѕЏрїѕрІЮрЇБ
2. рІерѕўрІхрѕЃріњрЅх рїЇрІб рѕѓрІ░рЅхріЋ рЅарѕЏрІўрѕўріЋ рЅарѕўрѕерїЃ рѕІрІГ ріЦріЊ рЅарЇЇрѕІрїјрЅх рѕІрІГ рІерЅ░рѕўрѕ░рѕерЅ░ рѕѕрѕЏрІхрѕерїЇ;
3. рІерІ▓рїѓрЅ│рѕЇ рѕўрІхрѕЃріњрЅх рїЇрЅЦрІГрЅхріЊ рІ┤рѕірЅерѕфріЋ рІерѕџрІФрѕ│рѕЇрїЦ рѕўрЅ░рїЇрЅарѕфрІФріЋ рѕЏрЅЁрѕерЅЦріЋ рІФріФрЅхрЅ│рѕЇрЇАрЇА

