Channel,Date,Message
рІГрѕЁ ріарїІрѕГріљрЅх ріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅйрІјрЅй рІхрѕГрїЁрЅхрІхрѕГрїЁрЅх рІерѕџрїѕріЮрЅарЅхріЋ рІерѕѕрІЇрїЦ рѕѓрІ░рЅх рІерѕџрІ░рїЇрЇЇ ріЦріЊ рІ░ріЋрЅаріърЅй Chemed рѕўрЅ░рїЇрЅарѕфрІФріЋ рЅарѕўрїарЅђрѕЮ ріеріеріљрѕЏ рЇІрѕГрѕЏрѕ▓рІјрЅй рЅарЅђрѕІрѕЅ ріЦріЊ рЅарЅ░рѕўрЅ╗рЅИ рѕЂріћрЅ│ рѕўрІхрѕђріњрЅХрЅйріЋ ріЦріЋрІ▓рІФрїѕріЎ рІерѕџрІФрѕхрЅйрѕЇ ріљрІЇрЇб"
CheMed123,2022-10-12 14:14:19+00:00,"KENEMA PHARMACIES ENTERPRISE and CHEMED BY KIFIYA FINANCIALTECHNOLOGIES PLC: A partnership for pharmaceutical sector digitalization

We are excited to announce that Chemed, a subsidiary of Kifiya Finacial Technologies, is partnering up with Kenema Pharmacies Enterprise. Our collaboration will focus on the following;

1. Enhance Kenema's digitalization of its inventory and warehouse management system;
2. Make medication purchase data-driven and need-based;
3. Provide a digital medication matchmaking and delivery platform;

This partnership will boost Kenema's current reforms and enable an alternative platform for clients to access medications from Kenema easily and conveniently.'"
CheMed123,2022-10-06 09:23:46+00:00,"рЅарЅђріЋ рѕЂрѕѕрЅх рїірІюрЇБ рѕХрѕхрЅх рїірІю рІѕрІГрѕЮ ріарѕФрЅх рїірІю рѕўрІхрѕЃріњрЅх рѕ▓рЅ│рІўрІЮрѕЇріЋ ріаріЋрІ┤рЅх рѕўрІЅрѕ░рІх рІГріќрѕГрЅЦріЊрѕЇ? 


www.chemeds.org 
0912603463"
CheMed123,2022-10-03 05:16:30+00:00,"рѕўрІхрѕђріњрЅх рЅцрЅхрІј рІхрѕерѕх! 

рѕўрІхрѕђріњрЅх рЅарѕўрЇѕрѕѕрїЇ рїірІюрІјріЋріЊ рїЅрѕЇрЅарЅхрІјріЋ ріарІФрЅБріГріЉ:: рІхрѕерїѕрї╗рЅйріЋріЋ рЅарѕўрїарЅђрѕЮ рѕўрІхріЃріњрЅх ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА 

30 рІ░рЅѓрЅЃрЇА рЅарѕЃріфрѕЮ рІерЅ│рІўрІўрѕЇрІјрЅхріЋ рѕўрІхрѕЃріњрЅх рЅцрЅхрІј
рѕѕрѕЏрІхрѕерѕ░ рІерѕџрЇѕрїЁрЅЦріЋ рїірІю ріљрІЇрЇАрЇА 

www.chemeds.org 
+251912603463 

The delivery fee is fixed at 100 ETB"
CheMed123,2022-09-30 07:33:42+00:00,"For more information contact our pharmacists at 0912603463

You can still schedule orders and get information about medications."
CheMed123,2022-09-28 05:45:31+00:00,"CheMed
#ріарЇІрѕІрїі
#ріарІхрѕФрѕй
#ріарѕхрЅ│рІІрѕй

www.chemeds.org
+2519603463"
CheMed123,2022-09-16 07:42:31+00:00,"Say goodbye to the hustle of trying to find medications! 

Chemed has brought to you the modern way to find your meds. Go to www.chemeds.org to order your medications or upload your prescriptions and get them delivered to you within less than 30 minutes.

You can also reach out to our Pharmacists at +251912603463."
CheMed123,2022-09-10 15:55:25+00:00,"­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝

рІерѕЮрѕхрѕФрЅй!! рЅаріарІ▓рѕ▒ ріарѕўрЅх ріарІ▓рѕх ріљрїѕрѕГ рѕѕрїцріЊрІјрЇАрЇА ріеріЦріЋрїЇрІ▓рѕЁ рѕўрІхрѕЃріњрЅх рЇЇрѕѕрїІ рѕўріЋріерѕФрЅ░рЅхріЊ рѕўрѕ░рѕѕрЇЇ ріарІГріќрѕГрЅЦрІјрЅхрѕЮрЇАрЇА www.chemeds.org рЅарѕўрїЇрЅБрЅх рѕърЅБрІГрѕЇрІјріЋ рЅ░рїарЅЁрѕўрІЇ рІерѕџрЇѕрѕЇрїЅрЅх рѕўрІхрѕЃріњрЅх рЅцрЅхрІј рІхрѕерѕх рІГрІўрІЎ!

­Ъї╝­Ъї╝­Ъї╝ рѕўрѕЇріФрѕЮ ріарІ▓рѕх рІЊрѕўрЅх ­Ъї╝­Ъї╝­Ъї╝"
CheMed123,2022-09-07 09:16:40+00:00,Why spend time searching for medications? Visit www.chemeds.org to have your medication delivered to your door.
CheMed123,2022-09-06 04:26:15+00:00,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА
CheMed123,2022-09-06 04:25:26+00:00,
CheMed123,2022-09-05 10:02:48+00:00,
CheMed123,2022-09-05 10:02:24+00:00,
CheMed123,2022-09-05 10:02:05+00:00,
CheMed123,2022-09-05 09:57:09+00:00,www.chemeds.org рѕўрІхрѕђріњрЅхрІјріЋ рѕѕрѕЏрїЇріўрЅх рІўрѕўріЊрІірІЇ рѕўріЋрїѕрІх ріљрІЇрЇАрЇА рЅарІхрѕерїѕрї╗рЅйріЋ ріарѕЏріФріЮріљрЅх рѕўрІхріЃріњрЅхрІјріЋ ріерЇѕрѕѕрїЅрЅх рЅдрЅ│ рІГрІўрІЎ рІФрѕЅрЅарЅх рЅдрЅ│ рѕўрІхрѕЃріњрЅхрІјріЋ ріЦріЊрІ░рѕГрѕхрѕЇрІјрЅ│рѕѕріЋрЇАрЇА
CheMed123,2022-09-05 08:35:59+00:00,
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"NIDO 1.8KG 
Price 4500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"SUDO CREAM 
Price 4000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 13:01:26+00:00,
lobelia4cosmetics,2025-01-29 13:01:26+00:00,
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"EOS LOTION 
Price 3800 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 500 рЅЦрѕГ
For delivery option fees are from 70 birr - 500 birr"
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"Cheerios 
Price 2800
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"HONEY BUNCHES 
Price 2800
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 13:01:26+00:00,"BATANA OIL 150ML
Price 4500 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 500 рЅЦрѕГ
For delivery option fees are from 70 birr - 500 birr"
lobelia4cosmetics,2025-01-29 12:59:56+00:00,"ALLULA GOLD 1.8KG
Price 5500 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:04+00:00,"LAROCHE┬а HYALU +B5 EYE SERUM 
Price 6000
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
