Channel,Date,Message
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"LAROCHE┬а EFFACLAR ULTRA SERUM 
Price 6000
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"LAROCHE  NIACINAMIDE SERUM 
Price 6000
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"LAROCHE  HYALU+B5 SERUM 
Price 6000
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"MIELLE  OIL 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"HEAD &SHOULDERS SHAMPOO 950ML
Price 3500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-29 05:03:03+00:00,"TRESEME shampoo and conditioner 
Price 7000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе50 - 150 рЅЦрѕГ
For delivery option fees are from 50 birr - 150 birr"
lobelia4cosmetics,2025-01-29 05:02:10+00:00,"NEXUS SHAMPOO AND CONDITIONER 
Price 7000 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"SARDINE 
Price 800 birr each 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"CARDIOACE PLUS
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"Wellman Conception 
Price 4000
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"MUSINEX SEVER CONGESTION AND COUGH 20 TABLETS 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"MUSINEX COUGH EXPECTORANT 42 TABLETS 
Price 3500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"MUSINEX COUGH EXPECTORANT 14 TABLETS 
Price 2000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"MUSINEX COUGH EXPECTORANT 68 TABLETS 
Price 4500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:31+00:00,"DAY AND NIGHT QUIL 24 TABLETS 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:30+00:00,"DAY AND NIGHT QUIL 48 TABLETS 
Price 4500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:30+00:00,"MUSINEX FAST COLD & FLU 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:30+00:00,"MUSINEX FAST NIGHT COLD & FLU 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:30+00:00,"MUSINEX FAST COLD & FLU 
Price 2500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 14:36:30+00:00,"Day and Night Quil Syrup
Price 5000 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"NIDO 1+ 2.2KG 
Price 6500 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"NEUROPRO CARE 
Price 5500 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 500 рЅЦрѕГ
For delivery option fees are from 70 birr - 500 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"ENFAGROW 
Price 5500
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"go & grow 850gm
Price 5500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"GLUCERNA 
Price 3300 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 10:54:52+00:00,"ENSURE 850GM
Price 3800 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 07:55:08+00:00,"POSTNATAL 60 SOFTGELS 
Price 6500 birr 
Telegram [messaging-link]
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 200 рЅЦрѕГ
For delivery option fees are from 70 birr - 200 birr"
lobelia4cosmetics,2025-01-28 07:54:59+00:00,"MAGNESIUM GLYCINATE
Price 7000 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 500 рЅЦрѕГ
For delivery option fees are from 70 birr - 500 birr"
lobelia4cosmetics,2025-01-28 07:54:59+00:00,"NATURES MADE VITAMIN D3 5000IU 200 GUMMIES 
Price 7000 birr 
Telegram @Lobeliacosmetics
Msg­ЪЉЅ Lobelia pharmacy and cosmetics 
Рўј№ИЈ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ріерѕ░ріъ - ріЦрѕхріе рѕ░ріъ┬а ріерїДрЅ▒ 2:00 рѕхрІЊрЅх - ріЦрѕхріе рѕЮрѕйрЅ▒ 6:00 рѕ░рІЊрЅх
­ЪЈЇ­ЪЈЇ­ЪЈЇ рІерЅхрѕФріЋрѕхрЇќрѕГрЅх ріарѕЏрѕФрїГ ріе70 - 500 рЅЦрѕГ
